[2026-05-12 12:51:39] Starting hermes_boxcode_parser (input=tools/proposed_manifest_merge_2026-05-12.json, batch=25, dry_run=False, resume=False, limit=None)
[2026-05-12 12:51:39] Manifest is a dict-wrapper; extracted 3059 entries from .entries key
[2026-05-12 12:51:39] Loaded 3059 entries from /Users/rabbit/esp/obd/FUTV1.1/tools/proposed_manifest_merge_2026-05-12.json
[2026-05-12 12:51:39] Filtered to 1352 bins needing box-code inference
[2026-05-12 12:51:39] API key loaded
[2026-05-12 12:53:03] Batch 3/55 done in 116.3s: 25 entries, total 75
[2026-05-12 13:37:10] BATCH 7/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:38:34] BATCH 10/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:43:40] BATCH 8/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:45:04] BATCH 11/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:50:10] BATCH 9/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:51:34] BATCH 12/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:56:40] BATCH 10/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 13:58:04] BATCH 13/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:03:10] BATCH 11/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:04:34] BATCH 14/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:09:40] BATCH 12/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:11:04] BATCH 15/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:16:10] BATCH 13/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:17:34] BATCH 16/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:22:41] BATCH 14/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:24:04] BATCH 17/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:29:11] BATCH 15/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:30:34] BATCH 18/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:35:41] BATCH 16/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:37:04] BATCH 19/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:42:11] BATCH 17/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:43:34] BATCH 20/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:48:41] BATCH 18/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:50:04] BATCH 21/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:55:11] BATCH 19/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 14:56:35] BATCH 22/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:01:41] BATCH 20/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:03:05] BATCH 23/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:08:11] BATCH 21/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:09:35] BATCH 24/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:14:41] BATCH 22/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:16:05] BATCH 25/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:21:11] BATCH 23/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:22:35] BATCH 26/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:27:41] BATCH 24/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:29:05] BATCH 27/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:34:11] BATCH 25/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:35:35] BATCH 28/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:40:42] BATCH 26/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:42:05] BATCH 29/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:47:12] BATCH 27/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:48:35] BATCH 30/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:53:42] BATCH 28/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 15:55:05] BATCH 31/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:00:12] BATCH 29/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:01:36] BATCH 32/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:06:42] BATCH 30/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:08:06] BATCH 33/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:13:12] BATCH 31/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:14:36] BATCH 34/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:19:42] BATCH 32/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:21:06] BATCH 35/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:26:12] BATCH 33/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:27:36] BATCH 36/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:32:42] BATCH 34/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:34:06] BATCH 37/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:39:12] BATCH 35/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:40:36] BATCH 38/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:45:43] BATCH 36/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:47:06] BATCH 39/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:52:13] BATCH 37/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:53:36] BATCH 40/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 16:58:43] BATCH 38/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:00:06] BATCH 41/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:05:13] BATCH 39/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:06:36] BATCH 42/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:11:43] BATCH 40/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:13:07] BATCH 43/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:18:13] BATCH 41/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:19:37] BATCH 44/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:24:43] BATCH 42/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:26:07] BATCH 45/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:31:13] BATCH 43/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:32:37] BATCH 46/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:37:43] BATCH 44/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:39:07] BATCH 47/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:44:13] BATCH 45/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:45:37] BATCH 48/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:50:43] BATCH 46/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:52:07] BATCH 49/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:57:14] BATCH 47/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 17:58:37] BATCH 50/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:03:44] BATCH 48/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:05:07] BATCH 51/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:10:14] BATCH 49/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:11:37] BATCH 52/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:16:44] BATCH 50/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:18:08] BATCH 53/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:23:14] BATCH 51/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:24:38] BATCH 54/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:29:44] BATCH 52/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:31:08] BATCH 55/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:31:08] Complete. Wrote 75 entries to /Users/rabbit/esp/obd/FUTV1.1/tools/hermes_boxcode_parsed_20260512_124816.json
[2026-05-12 18:36:14] BATCH 53/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:42:44] BATCH 54/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:49:14] BATCH 55/55 FAILED: Hermes call failed after retries: HTTPConnectionPool(host='192.168.1.180', port=3000): Read timed out. (read timeout=120)
[2026-05-12 18:49:14] Complete. Wrote 0 entries to /Users/rabbit/esp/obd/FUTV1.1/tools/hermes_boxcode_parsed_20260512_125139.json
